text,severity,prompt
I have a severe sore throat and can't swallow.,1,Otorhinolaryngology
"I noticed a large, painful lump on my neck.",1,General
I have been experiencing intense chest pain.,1,Cardiology
My child has been complaining of severe abdominal pain.,1,Gastroenterology
I have been feeling extremely fatigued and weak.,0,General
I accidentally burned my hand with boiling water.,0,Wound Care
I have been having persistent vomiting and diarrhea.,1,Gastroenterology
"I have a sharp, stabbing pain in my lower back.",0,Orthopedy
I have been feeling extremely anxious and panicky.,0,Psychology
I accidentally ingested a toxic substance.,1,ER
I have been experiencing severe headaches and dizziness.,1,Rheumatology
I have a deep cut on my hand that won't stop bleeding.,1,Wound Care
I have a persistent cough with blood in my phlegm.,1,ER
I woke up with severe chest pain and difficulty breathing.,1,Cardiology
I have a severe allergic reaction with hives all over my body.,1,Dermatology
I fell down the stairs and twisted my ankle.,0,Orthopedy
I have been experiencing severe joint pain and stiffness.,1,Rheumatology
I have a severe migraine with sensitivity to light and sound.,1,ER
I accidentally cut my finger with a knife and it's deep.,1,Wound Care
I have severe abdominal cramps and diarrhea.,1,Gastroenterology
I have a high fever and severe body aches.,1,General
I woke up with a rash all over my body.,0,Dermatology
I twisted my ankle and it's swollen.,0,Orthopedy
I have a persistent cough and difficulty breathing.,1,General
My child has a high temperature and is vomiting.,1,General
I accidentally cut myself with a kitchen knife and it's deep.,1,Wound Care
I have a throbbing headache that won't go away.,0,General
I have been feeling extremely anxious and restless.,0,Psychology
I have severe abdominal pain and diarrhea.,1,Gastroenterology
"I fell and hit my head, and now I have a severe headache.",1,ER
I have a severe toothache and my jaw is swollen.,1,ER
I have been experiencing severe back pain.,1,Orthopedy
"I have a persistent, dry cough and shortness of breath.",1,General
My child has a deep cut on their arm that won't stop bleeding.,1,Wound Care
I have severe pain and stiffness in my joints.,1,Rheumatology
I am having severe difficulty breathing.,1,ER
I have severe abdominal bloating and constipation.,1,Gastroenterology
I fell down the stairs and hurt my back.,0,Orthopedy
I have been experiencing severe anxiety attacks.,1,Psychology
I have severe pain in my chest when I breathe deeply.,1,Cardiology
I have a severe migraine with visual disturbances.,1,General
I accidentally burned my hand with hot oil.,0,Wound Care
I have severe abdominal cramps and vomiting.,1,Gastroenterology
I have a severe allergic reaction and my throat feels tight.,1,ER
I have severe pain in my shoulder and can't move it.,1,Orthopedy
I have been feeling extremely depressed and hopeless.,0,Psychology
I have severe pain in my hip when I walk.,1,Orthopedy
I accidentally got a chemical in my eye and it's burning.,1,ER
I have severe abdominal pain on the right side.,1,Gastroenterology
I have a severe sunburn with blistering.,1,Dermatology
I twisted my wrist and it's swollen and painful.,0,Orthopedy
"I have a persistent, dry cough and fatigue.",1,General
I have been feeling extremely stressed and overwhelmed.,0,Psychology
I have severe pain in my knee after a fall.,1,Orthopedy
I have a severe sinus headache with facial pressure.,1,Otorhinolaryngology
I accidentally cut my finger and it won't stop bleeding.,1,Wound Care
I have severe chest tightness and difficulty breathing.,1,ER
I have a severe tooth infection and my face is swollen.,1,ER
I have been experiencing severe muscle cramps and spasms.,1,Physiatry
I have a severe allergic reaction with swelling all over my body.,1,ER
I have severe pain in my elbow and can't move it.,1,Orthopedy
I have been feeling extremely anxious and having panic attacks.,1,Psychology
I have severe pain in my lower back and it radiates down my leg.,1,Orthopedy
I accidentally swallowed a large object.,1,ER
I have severe menstrual cramps and heavy bleeding.,1,General
I have a severe eye infection and it's red and swollen.,1,Ophthalmology
I have severe abdominal pain after eating.,1,Gastroenterology
I have a severe skin rash that is spreading rapidly.,1,Dermatology
I twisted my ankle and it's extremely painful.,1,Orthopedy
I have been experiencing severe shortness of breath and wheezing.,1,General
I have severe pain in my wrist after a fall.,1,Orthopedy
I have a severe panic attack and feel like I'm losing control.,1,Psychology
I have severe pain in my neck and can't turn my head.,1,Orthopedy
I have severe acne breakouts and it's affecting my self-esteem.,0,Dermatology
I've been feeling extremely anxious and having panic attacks.,1,Psychology
I have severe abdominal pain and frequent diarrhea.,1,Gastroenterology
I twisted my ankle and it's swollen.,0,Orthopedy
I have severe joint pain and stiffness in my hands.,1,Rheumatology
I have a severe chest pain and shortness of breath.,1,Cardiology
I accidentally got a foreign object stuck in my eye.,1,Ophthalmology
I have a severe wound that is not healing properly.,1,Wound Care
I have severe throat pain and difficulty swallowing.,1,Otorhinolaryngology
"I fell and hurt my back, and now I have severe lower back pain.",1,Physiatry
I have severe eczema flare-ups all over my body.,0,Dermatology
I've been feeling extremely depressed and hopeless.,0,Psychology
I have severe abdominal bloating and gas.,1,Gastroenterology
I twisted my knee and it's extremely painful.,1,Orthopedy
I have severe pain and inflammation in my joints.,1,Rheumatology
I'm experiencing severe chest tightness and palpitations.,1,Cardiology
I accidentally got a chemical splashed in my eyes.,1,Ophthalmology
I have a severe wound that requires immediate attention.,1,Wound Care
I have severe nasal congestion and difficulty breathing.,1,Otorhinolaryngology
"I fell and hurt my shoulder, and now I have severe shoulder pain.",1,Orthopedy
I have severe phobias and panic attacks.,1,Psychology
I have severe abdominal pain and bloody stools.,1,Gastroenterology
I twisted my wrist and it's extremely swollen.,1,Orthopedy
I have severe muscle pain and stiffness all over my body.,1,Rheumatology
I'm experiencing severe chest discomfort and shortness of breath.,1,Cardiology
I accidentally got a foreign body lodged in my nose.,1,Otorhinolaryngology
I have a severe burn that needs immediate treatment.,1,Wound Care
I have severe ear pain and difficulty hearing.,1,Otorhinolaryngology
"I fell and injured my hip, and now I have severe hip pain.",1,Orthopedy
I have severe anxiety and panic attacks.,1,Psychology
I have severe abdominal pain and vomiting blood.,1,Gastroenterology
I twisted my ankle and it's causing severe pain.,1,Orthopedy
I have severe joint inflammation and swelling.,1,Rheumatology
I'm experiencing severe heart palpitations and chest discomfort.,1,Cardiology
I accidentally got a foreign object stuck in my ear.,1,Otorhinolaryngology
I have a severe wound that is bleeding heavily.,1,Wound Care
I have severe sinus congestion and facial pain.,1,Otorhinolaryngology
"I fell and injured my elbow, and now I have severe elbow pain.",1,Orthopedy
I have severe phobias and fear of social situations.,1,Psychology
I have severe abdominal pain and yellowing of the skin.,1,Gastroenterology
I twisted my wrist and it's causing severe discomfort.,1,Orthopedy
I have severe joint pain and swelling in my knees.,1,Rheumatology
I'm experiencing severe dizziness and fainting episodes.,1,Cardiology
I accidentally got a foreign object stuck in my throat.,1,Otorhinolaryngology
I have a severe wound that won't stop bleeding.,1,Wound Care
I have severe eye pain and blurred vision.,1,Ophthalmology
"I fell and injured my knee, and now I have severe knee pain.",1,Orthopedy
I have severe phobias and fear of flying.,1,Psychology
I have severe abdominal pain and loss of appetite.,1,Gastroenterology
I twisted my ankle and it's causing severe swelling.,1,Orthopedy
I have severe joint stiffness and limited range of motion.,1,Rheumatology
I'm experiencing severe chest pain and shortness of breath.,1,Cardiology
I have a mild headache and slight fatigue.,0,General
I woke up with a minor sore throat.,0,Otorhinolaryngology
"I accidentally cut my finger, but it's not deep.",0,Wound Care
I have occasional stomach cramps after eating.,0,Gastroenterology
"I sprained my ankle, but it's not swollen.",0,Orthopedy
I have a mild rash on my arm.,0,Dermatology
I'm feeling a bit down and unmotivated lately.,0,Psychology
I have occasional acid reflux after meals.,0,Gastroenterology
I have a minor wrist pain after exercising.,0,Orthopedy
I occasionally experience joint stiffness.,0,Rheumatology
I feel a slight palpitation in my chest.,0,Cardiology
I have dry eyes in the mornings.,0,Ophthalmology
I have a minor scrape on my knee.,0,Wound Care
I occasionally have a stuffy nose.,0,Otorhinolaryngology
I have occasional back pain after sitting for long hours.,0,Physiatry
I have a mild case of acne on my forehead.,0,Dermatology
I feel a bit overwhelmed with work and stress.,0,Psychology
I occasionally experience mild indigestion.,0,Gastroenterology
I have a minor sprain in my finger.,0,Orthopedy
I sometimes have mild joint discomfort.,0,Rheumatology
I occasionally experience mild chest tightness.,0,Cardiology
I have occasional dryness and irritation in my eyes.,0,Ophthalmology
I have a small cut on my hand.,0,Wound Care
I occasionally have a mild sore throat.,0,Otorhinolaryngology
I have occasional back pain after lifting heavy objects.,0,Physiatry
I have a few small pimples on my chin.,0,Dermatology
I'm feeling a bit stressed and anxious.,0,Psychology
I occasionally experience mild stomach discomfort.,0,Gastroenterology
I have a slight pain in my ankle.,0,Orthopedy
I sometimes have mild joint stiffness in the mornings.,0,Rheumatology
I occasionally feel a slight flutter in my heart.,0,Cardiology
I have occasional dry eyes during the day.,0,Ophthalmology
I have a small scrape on my elbow.,0,Wound Care
I occasionally have a runny nose.,0,Otorhinolaryngology
I occasionally experience mild back pain.,0,Physiatry
I have a minor allergic reaction on my arm.,0,Dermatology
I'm feeling a bit down and emotionally drained.,0,Psychology
I occasionally have mild bloating after eating.,0,Gastroenterology
I have a slight discomfort in my wrist.,0,Orthopedy
I sometimes have mild joint pain in my knees.,0,Rheumatology
I occasionally feel a slight tightness in my chest.,0,Cardiology
I have occasional dry eyes in the evening.,0,Ophthalmology
I have a small bruise on my leg.,0,Wound Care
I occasionally have a scratchy throat.,0,Otorhinolaryngology
I occasionally experience mild lower back pain.,0,Physiatry
I have a minor skin irritation on my neck.,0,Dermatology
I'm feeling a bit overwhelmed and need someone to talk to.,0,Psychology
I occasionally have mild stomach bloating.,0,Gastroenterology
I have a slight discomfort in my shoulder.,0,Orthopedy
I sometimes have mild joint swelling in my fingers.,0,Rheumatology
I occasionally feel a slight chest pressure.,0,Cardiology
I have occasional dry eyes when working on the computer.,0,Ophthalmology
I have a small scrape on my knee.,0,Wound Care
I occasionally have a mild sore throat in the morning.,0,Otorhinolaryngology
I occasionally experience mild muscle soreness.,0,Physiatry
I have a high fever and severe body aches.,1,General
I woke up with a rash all over my body.,0,Dermatology
I twisted my ankle and it's swollen.,0,Orthopedy
I have a persistent cough and difficulty breathing.,1,General
My child has a high temperature and is vomiting.,1,General
I accidentally cut myself with a kitchen knife and it's deep.,1,Wound Care
I have a throbbing headache that won't go away.,0,General
I feel a sharp pain in my chest when breathing deeply.,1,Cardiology
I have severe abdominal pain and diarrhea.,1,Gastroenterology
I fell and hurt my wrist; it's swollen and bruised.,1,Orthopedy
I have a skin lesion that is rapidly growing.,1,Dermatology
I'm feeling extremely anxious and having panic attacks.,1,Psychology
I have severe heartburn and regurgitation.,1,Gastroenterology
"I injured my knee while playing sports, and it's unstable.",1,Orthopedy
I have severe joint pain and stiffness in the mornings.,1,Rheumatology
I have chest pain and shortness of breath.,1,Cardiology
I have sudden vision loss in one eye.,1,Ophthalmology
I accidentally burned myself with hot water.,1,Wound Care
I have severe ear pain and hearing loss.,1,Otorhinolaryngology
I can't move my arm after a fall; it's very painful.,1,Orthopedy
I have severe anxiety and panic attacks.,1,Psychology
I have severe stomach cramps and blood in my stool.,1,Gastroenterology
I twisted my ankle and it's very swollen.,1,Orthopedy
I have a severe skin rash that is spreading rapidly.,1,Dermatology
I'm feeling extremely depressed and having thoughts of self-harm.,1,Psychology
I have severe acid reflux with throat burning.,1,Gastroenterology
I have severe back pain after lifting heavy objects.,1,Physiatry
I have a deep cut on my hand; it won't stop bleeding.,1,Wound Care
I have severe joint swelling and redness.,1,Rheumatology
I have severe chest tightness and difficulty breathing.,1,Cardiology
I have sudden double vision and dizziness.,1,Ophthalmology
I accidentally burned my arm with hot oil.,1,Wound Care
I have severe sinus congestion and facial pain.,1,Otorhinolaryngology
I can't move my leg after a fall; it's very painful.,1,Orthopedy
I have severe phobia and panic attacks.,1,Psychology
I have severe abdominal bloating and discomfort.,1,Gastroenterology
I have severe shoulder pain after a fall.,1,Orthopedy
I have a severe skin infection with pus and redness.,1,Dermatology
I'm experiencing severe mood swings and irritability.,1,Psychology
I have severe indigestion and frequent burping.,1,Gastroenterology
I have severe hip pain that limits my movement.,1,Orthopedy
I have a severe allergic reaction with difficulty breathing.,1,ER
I have severe muscle weakness and fatigue.,1,General
I have severe lower back pain and radiating leg pain.,1,Physiatry
I have a severe cut on my foot that needs stitches.,1,Wound Care
I have severe joint stiffness and swelling.,1,Rheumatology
I have severe heart palpitations and chest discomfort.,1,Cardiology
I have sudden blurred vision in both eyes.,1,Ophthalmology
I accidentally burned my hand with hot metal.,1,Wound Care
I have severe throat pain and difficulty swallowing.,1,Otorhinolaryngology
I can't move my neck after a car accident; it's very painful.,1,Orthopedy
I have severe anxiety and panic attacks at night.,1,Psychology
I have severe abdominal pain and vomiting.,1,Gastroenterology
I have severe knee pain after running.,1,Orthopedy
I have a severe skin rash with itching and blisters.,1,Dermatology
I'm feeling extremely stressed and overwhelmed.,1,Psychology
I have severe constipation and bloating.,1,Gastroenterology
I have severe wrist pain after a fall.,1,Orthopedy
I have a high fever and severe body aches.,1,General
I woke up with a rash all over my body.,0,Dermatology
I twisted my ankle and it's swollen.,0,Orthopedy
I have a persistent cough and difficulty breathing.,1,General
My child has a high temperature and is vomiting.,1,General
I accidentally cut myself with a kitchen knife and it's deep.,1,Wound Care
I have a throbbing headache that won't go away.,0,General
I feel a sharp pain in my chest when breathing deeply.,1,Cardiology
I have severe abdominal pain and diarrhea.,1,Gastroenterology
I fell and hurt my wrist; it's swollen and bruised.,1,Orthopedy
I have a skin lesion that is rapidly growing.,1,Dermatology
I'm feeling extremely anxious and having panic attacks.,1,Psychology
I have severe heartburn and regurgitation.,1,Gastroenterology
"I injured my knee while playing sports, and it's unstable.",1,Orthopedy
I have severe joint pain and stiffness in the mornings.,1,Rheumatology
I have chest pain and shortness of breath.,1,Cardiology
I have sudden vision loss in one eye.,1,Ophthalmology
I accidentally burned myself with hot water.,1,Wound Care
I have severe ear pain and hearing loss.,1,Otorhinolaryngology
I can't move my arm after a fall; it's very painful.,1,Orthopedy
I have severe anxiety and panic attacks.,1,Psychology
I have severe stomach cramps and blood in my stool.,1,Gastroenterology
I twisted my ankle and it's very swollen.,1,Orthopedy
I have a severe skin rash that is spreading rapidly.,1,Dermatology
I'm feeling extremely depressed and having thoughts of self-harm.,1,Psychology
I have severe acid reflux with throat burning.,1,Gastroenterology
I have severe back pain after lifting heavy objects.,1,Physiatry
I have a deep cut on my hand; it won't stop bleeding.,1,Wound Care
I have severe joint swelling and redness.,1,Rheumatology
I have severe chest tightness and difficulty breathing.,1,Cardiology
I have sudden double vision and dizziness.,1,Ophthalmology
I accidentally burned my arm with hot oil.,1,Wound Care
I have severe sore throat and difficulty swallowing.,1,Otorhinolaryngology
I can't move my neck after a fall; it's very painful.,1,Orthopedy
I have severe phobia and panic attacks.,1,Psychology
I have severe abdominal bloating and discomfort.,1,Gastroenterology
I have severe knee pain after running.,1,Orthopedy
I have a severe skin infection with pus and redness.,1,Dermatology
I'm feeling extremely stressed and overwhelmed.,1,Psychology
I have severe indigestion and frequent burping.,1,Gastroenterology
I have severe wrist pain after a fall.,1,Orthopedy
I have a mild headache that goes away with rest.,0,General
"I have occasional palpitations, but they go away quickly.",0,Cardiology
I have mild bloating after meals.,0,Gastroenterology
I have a minor sprained ankle; it's slightly swollen.,0,Orthopedy
I have a small skin rash that is not spreading.,0,Dermatology
I'm feeling slightly anxious and have trouble sleeping.,0,Psychology
